timestamp,messages_total,aircraft_tracked,cpu_temp,signal_level,noise_level,peak_signal,max_distance,samples_dropped
timestamp,messages_total,aircraft_tracked,cpu_temp,signal_level,noise_level,peak_signal,max_distance,samples_dropped
2026-02-02T00:00:51.517879+00:00,120735143,0,37.485,-12.3,-43.4,-9.1,7130,9043968
2026-02-02T00:01:51.523191+00:00,120798408,0,35.537,-12.4,-43.4,-9.2,5806,16056320
2026-02-02T00:02:51.530307+00:00,120869108,0,37.485,-12.4,-43.4,-9.1,7309,15794176
2026-02-02T00:03:51.534284+00:00,120947645,0,37.972,-12.4,-43.3,-9.2,7256,10485760
2026-02-02T00:04:51.538345+00:00,121020062,0,36.511,-12.4,-43.4,-9.2,7402,21757952
2026-02-02T00:05:51.544845+00:00,121085685,0,36.511,-12.4,-43.4,-9.3,7356,19136512
2026-02-02T00:06:51.554237+00:00,121157350,0,38.946,-12.6,-43.4,-9.3,160948,13041664
2026-02-02T00:07:51.564097+00:00,121231903,0,37.485,-13.0,-43.4,-9.4,159922,17301504
2026-02-02T00:08:51.572667+00:00,121322694,0,38.459,-13.2,-43.4,-9.3,147515,20447232
2026-02-02T00:09:51.576845+00:00,121391524,0,38.946,-13.1,-43.1,-9.4,134992,17891328
2026-02-02T00:10:51.584690+00:00,121458006,0,37.485,-13.3,-43.3,-9.3,241803,17760256
2026-02-02T00:11:51.588683+00:00,121529694,0,36.511,-13.6,-43.2,-9.4,240829,16187392
2026-02-02T00:12:51.596165+00:00,121600272,0,36.998,-13.6,-43.4,-9.5,231848,14286848
2026-02-02T00:13:51.636725+00:00,121670779,0,36.511,-13.9,-43.3,-9.4,223865,16449536
2026-02-02T00:14:51.640672+00:00,121742207,0,37.485,-13.6,-43.4,-9.4,84611,19857408
2026-02-02T00:15:51.644991+00:00,121807194,0,36.998,-14.0,-43.3,-9.0,73294,17629184
2026-02-02T00:16:51.649020+00:00,121868906,0,36.998,-12.9,-43.3,-9.4,64692,17760256
2026-02-02T00:17:51.654061+00:00,121950351,0,38.459,-12.9,-43.4,-8.6,54516,18153472
2026-02-02T00:18:51.666824+00:00,122008921,0,36.024,-13.3,-43.4,-9.0,45611,17039360
2026-02-02T00:19:51.673259+00:00,122078881,0,37.485,-13.4,-43.3,-8.8,37620,11206656
2026-02-02T00:20:51.677550+00:00,122152477,0,39.433,-13.3,-43.3,-9.3,33292,19005440
2026-02-02T00:21:51.684302+00:00,122218663,0,36.998,-13.5,-43.1,-9.3,24006,18481152
2026-02-02T00:22:51.688593+00:00,122287268,0,37.485,-13.4,-43.0,-9.3,18693,19726336
2026-02-02T00:23:51.692572+00:00,122359747,0,37.485,-13.4,-43.0,-9.3,12949,19595264
2026-02-02T00:24:51.697138+00:00,122428209,0,37.485,-12.9,-42.0,-4.6,9789,17367040
2026-02-02T00:25:51.702430+00:00,122490286,0,36.511,-11.4,-40.1,-3.2,5143,13631488
2026-02-02T00:26:51.706565+00:00,122549571,0,36.024,-12.3,-42.0,-5.1,5002,19070976
2026-02-02T00:27:51.712445+00:00,122619024,0,37.972,-12.8,-43.4,-9.3,6079,13762560
2026-02-02T00:28:51.721212+00:00,122698151,0,36.511,-12.8,-43.2,-9.4,6519,23592960
2026-02-02T00:29:51.725124+00:00,122775536,0,36.511,-12.9,-43.4,-9.3,6681,13565952
2026-02-02T00:30:51.730151+00:00,122842118,0,37.972,-13.0,-43.4,-9.4,6988,14680064
2026-02-02T00:31:51.737427+00:00,122906875,0,38.459,-12.8,-43.2,-9.3,7175,12910592
2026-02-02T00:32:51.745054+00:00,122979974,0,35.537,-12.9,-43.1,-9.2,7160,16711680
2026-02-02T00:33:51.750789+00:00,123034913,0,36.511,-13.1,-43.3,-9.0,7091,15925248
2026-02-02T00:34:51.756623+00:00,123124100,0,36.024,-12.5,-43.5,-9.4,0,15466496
2026-02-02T00:35:51.762901+00:00,123182878,0,36.511,-12.4,-42.4,-9.3,0,12648448
2026-02-02T00:36:51.768755+00:00,123238629,0,36.511,-12.4,-43.5,-9.2,0,9109504
2026-02-02T00:37:51.772884+00:00,123294564,0,35.05,-12.4,-43.5,-9.3,0,15532032
2026-02-02T00:38:51.777026+00:00,123371580,0,35.05,-12.4,-43.5,-9.3,0,20774912
2026-02-02T00:39:51.782949+00:00,123440629,0,36.024,-12.4,-43.4,-9.3,0,13107200
2026-02-02T00:40:51.787020+00:00,123508176,0,36.998,-12.4,-43.2,-9.3,7640,11730944
2026-02-02T00:41:51.795664+00:00,123587080,0,38.946,-12.4,-43.5,-9.2,7640,8847360
2026-02-02T00:42:51.802547+00:00,123647265,0,38.459,-12.4,-43.2,-9.2,7481,13828096
2026-02-02T00:43:51.813170+00:00,123721404,0,37.972,-12.4,-42.2,-7.6,7241,15466496
2026-02-02T00:44:51.819305+00:00,123787932,0,36.511,-12.4,-43.5,-9.3,6939,22937600
2026-02-02T00:45:51.824031+00:00,123865882,0,36.024,-12.6,-43.3,-9.3,7106,27852800
2026-02-02T00:46:51.828258+00:00,123937670,0,36.024,-12.4,-43.1,-9.2,7187,15532032
2026-02-02T00:47:51.835588+00:00,124006303,0,38.459,-13.0,-43.4,-9.1,8409,16121856
2026-02-02T00:48:51.850407+00:00,124073938,0,37.485,-13.0,-43.2,-9.3,7304,18284544
2026-02-02T00:49:51.857088+00:00,124148396,0,36.511,-13.0,-42.9,-8.9,7082,14024704
2026-02-02T00:50:51.861745+00:00,124203258,0,36.511,-13.0,-43.2,-9.2,9871,14745600
2026-02-02T00:51:51.865745+00:00,124282837,0,36.998,-13.2,-43.5,-9.2,11286,22085632
2026-02-02T00:52:51.873762+00:00,124341469,0,36.998,-12.9,-43.5,-9.3,11270,11468800
2026-02-02T00:53:51.878326+00:00,124405424,0,36.024,-12.5,-43.5,-9.3,10889,8323072
2026-02-02T00:54:51.883726+00:00,124467178,0,36.998,-12.5,-43.4,-9.3,6688,14745600
2026-02-02T00:55:51.887701+00:00,124558184,0,38.459,-12.5,-42.7,-8.6,6526,14024704
2026-02-02T00:56:51.891824+00:00,124608005,0,36.511,-12.5,-43.4,-9.3,6554,19070976
2026-02-02T00:57:51.896321+00:00,124683662,0,37.485,-12.4,-43.5,-9.3,6978,17104896
2026-02-02T00:58:51.901715+00:00,124740581,0,36.511,-12.4,-43.5,-9.2,7093,9043968
2026-02-02T00:59:51.910749+00:00,124814856,0,39.433,-12.5,-43.5,-9.3,7189,10485760
2026-02-02T01:00:51.917046+00:00,124877452,0,35.05,-12.4,-43.5,-9.3,7149,12910592
2026-02-02T01:01:51.921125+00:00,124951280,0,37.485,-12.5,-43.4,-9.4,6837,19529728
2026-02-02T01:02:51.926657+00:00,125027714,0,36.998,-12.5,-43.4,-9.3,7170,12910592
2026-02-02T01:03:51.930631+00:00,125090402,0,35.05,-12.5,-43.5,-9.3,7436,16973824
2026-02-02T01:04:51.936353+00:00,125154046,0,35.05,-12.5,-43.5,-9.3,7628,12910592
2026-02-02T01:05:51.944929+00:00,125226043,0,36.511,-12.5,-43.5,-9.2,0,17301504
2026-02-02T01:06:51.949047+00:00,125304716,0,37.485,-12.5,-43.4,-9.3,0,17825792
2026-02-02T01:07:51.963975+00:00,125382696,0,36.024,-12.8,-43.4,-9.3,0,18415616
2026-02-02T01:08:51.970624+00:00,125447131,0,37.485,-12.8,-43.5,-8.8,0,12976128
2026-02-02T01:09:51.975311+00:00,125522128,0,35.537,-12.9,-43.4,-9.3,0,16646144
2026-02-02T01:10:51.986315+00:00,125584128,0,37.485,-13.3,-43.4,-9.3,0,10289152
2026-02-02T01:11:51.996028+00:00,125652834,0,36.024,-13.3,-43.5,-9.2,0,15400960
2026-02-02T01:12:52.001040+00:00,125727548,0,36.998,-13.4,-43.4,-9.3,0,13893632
2026-02-02T01:13:52.005472+00:00,125807975,0,36.511,-13.4,-43.4,-9.3,0,22937600
2026-02-02T01:14:52.014063+00:00,125883856,0,36.511,-13.4,-43.4,-9.3,7633,17301504
2026-02-02T01:15:52.018441+00:00,125958788,0,37.485,-13.3,-43.4,-9.2,7399,17235968
2026-02-02T01:16:52.026509+00:00,126033827,0,38.459,-13.4,-43.1,-8.4,7212,12124160
2026-02-02T01:17:52.030480+00:00,126105365,0,38.946,-13.4,-43.2,-9.0,7147,17891328
2026-02-02T01:18:52.035879+00:00,126172765,0,36.998,-13.4,-43.3,-9.3,6843,20512768
2026-02-02T01:19:52.040012+00:00,126253676,0,38.459,-13.4,-43.4,-9.0,6442,19398656
2026-02-02T01:20:52.044384+00:00,126321353,0,37.485,-13.4,-43.4,-9.2,6209,17235968
2026-02-02T01:21:52.050930+00:00,126396496,0,37.485,-13.2,-43.2,-7.3,6560,10092544
2026-02-02T01:22:52.054955+00:00,126456592,0,36.024,-13.0,-42.6,-7.4,6754,21757952
2026-02-02T01:23:52.059895+00:00,126529797,0,35.537,-13.0,-43.1,-9.2,6906,13303808
2026-02-02T01:24:52.065713+00:00,126601944,0,39.92,-12.9,-42.9,-9.3,6906,14024704
2026-02-02T01:25:52.077437+00:00,126681726,0,37.485,-12.8,-42.9,-9.3,15118,19070976
2026-02-02T01:26:52.081400+00:00,126745394,0,38.459,-12.9,-43.0,-9.3,15984,19464192
2026-02-02T01:27:52.087672+00:00,126816539,0,36.024,-13.0,-43.2,-9.3,15404,17891328
2026-02-02T01:28:52.092857+00:00,126884920,0,36.998,-12.9,-42.9,-9.1,14767,10551296
2026-02-02T01:29:52.096886+00:00,126952058,0,36.511,-13.1,-42.4,-8.9,11021,22872064
2026-02-02T01:30:52.101123+00:00,127016024,0,36.511,-11.1,-39.3,-3.1,11686,16515072
2026-02-02T01:31:52.107563+00:00,127075966,0,36.511,-12.3,-41.0,-2.9,12764,10289152
2026-02-02T01:32:52.113070+00:00,127145035,0,38.946,-13.3,-42.9,-9.3,14106,22020096
2026-02-02T01:33:52.123572+00:00,127211017,0,36.511,-13.3,-43.1,-9.3,14711,19660800
2026-02-02T01:34:52.128864+00:00,127278347,0,36.511,-13.2,-43.1,-9.2,14490,16908288
2026-02-02T01:35:52.133016+00:00,127344023,0,36.511,-13.3,-43.2,-8.9,11379,8650752
2026-02-02T01:36:52.136966+00:00,127410169,0,36.998,-13.3,-43.2,-8.9,9708,18153472
2026-02-02T01:37:52.141276+00:00,127473452,0,36.998,-13.1,-42.9,-7.9,8177,15990784
2026-02-02T01:38:52.145800+00:00,127555233,0,37.485,-13.1,-42.5,-9.2,8281,26738688
2026-02-02T01:39:52.150406+00:00,127626761,0,36.998,-12.7,-42.8,-9.3,8366,12976128
2026-02-02T01:40:52.156316+00:00,127692478,0,38.459,-12.6,-43.2,-8.5,8366,15794176
2026-02-02T01:41:52.163069+00:00,127758790,0,36.998,-12.5,-43.3,-9.3,7054,14876672
2026-02-02T01:42:52.167485+00:00,127818307,0,36.998,-12.4,-43.5,-9.2,7054,13041664
2026-02-02T01:43:52.172456+00:00,127892788,0,36.024,-12.4,-43.5,-9.3,0,11075584
2026-02-02T01:44:52.182841+00:00,127953719,0,35.537,-12.4,-43.4,-9.3,0,14548992
2026-02-02T01:45:52.188725+00:00,128033614,0,36.024,-12.4,-43.5,-9.3,0,17825792
2026-02-02T01:46:52.192694+00:00,128114114,0,38.459,-12.4,-43.5,-9.3,0,12845056
2026-02-02T01:47:52.200141+00:00,128183443,0,38.459,-12.4,-43.4,-7.7,0,14221312
2026-02-02T01:48:52.205942+00:00,128253397,0,37.485,-12.4,-43.5,-9.3,0,15466496
2026-02-02T01:49:52.210015+00:00,128323544,0,37.485,-12.3,-43.3,-8.5,0,13959168
2026-02-02T01:50:52.216090+00:00,128408010,0,36.998,-12.4,-43.4,-9.2,0,10616832
2026-02-02T01:51:52.221891+00:00,128464040,0,36.511,-12.4,-43.4,-9.2,0,16384000
2026-02-02T01:52:52.230539+00:00,128523620,0,37.972,-12.4,-43.5,-9.2,0,7667712
2026-02-02T01:53:52.234748+00:00,128584226,0,38.459,-12.4,-43.5,-9.2,0,8585216
2026-02-02T01:54:52.242101+00:00,128654935,0,36.511,-12.5,-43.5,-9.3,100973,11730944
2026-02-02T01:55:52.246219+00:00,128721336,0,35.537,-12.7,-43.4,-9.2,105573,16515072
2026-02-02T01:56:52.252120+00:00,128780689,0,35.05,-12.6,-43.5,-9.3,113749,18481152
2026-02-02T01:57:52.258962+00:00,128833520,0,36.024,-12.7,-43.4,-8.8,120642,9175040
2026-02-02T01:58:52.265025+00:00,128910805,0,37.485,-12.8,-43.4,-9.2,130649,13697024
2026-02-02T01:59:52.281183+00:00,128974145,0,35.05,-12.8,-43.4,-9.3,139045,18022400
2026-02-02T02:00:52.286916+00:00,129038540,0,35.537,-12.7,-43.4,-9.3,144816,14286848
2026-02-02T02:01:52.291895+00:00,129109755,0,36.511,-12.5,-43.4,-9.2,0,15532032
2026-02-02T02:02:52.298769+00:00,129191613,0,36.998,-12.4,-43.4,-9.2,0,15794176
2026-02-02T02:03:52.303425+00:00,129252584,0,35.05,-12.4,-43.2,-9.1,0,16252928
2026-02-02T02:04:52.310636+00:00,129333186,0,35.537,-12.4,-43.2,-9.2,209362,18939904
2026-02-02T02:05:52.314791+00:00,129421415,0,35.537,-12.7,-43.4,-9.2,209362,12386304
2026-02-02T02:06:52.318662+00:00,129486625,0,38.459,-13.3,-43.3,-9.2,198518,20578304
2026-02-02T02:07:52.332694+00:00,129565382,0,38.459,-13.7,-43.3,-9.2,181850,18415616
2026-02-02T02:08:52.345360+00:00,129625104,0,35.05,-13.5,-43.4,-9.2,170535,17367040
2026-02-02T02:09:52.349479+00:00,129702456,0,39.433,-13.1,-43.3,-9.2,155054,13369344
2026-02-02T02:10:52.361865+00:00,129757089,0,36.511,-13.6,-43.3,-9.1,141991,18153472
2026-02-02T02:11:52.369479+00:00,129825286,0,36.511,-13.5,-43.2,-7.1,128880,15990784
2026-02-02T02:12:52.376135+00:00,129893797,0,36.998,-14.4,-43.3,-9.0,118306,17170432
2026-02-02T02:13:52.381691+00:00,129967310,0,37.972,-14.2,-43.3,-9.2,107981,15990784
2026-02-02T02:14:52.387294+00:00,130028909,0,37.485,-13.7,-43.3,-9.2,96550,18087936
2026-02-02T02:15:52.399520+00:00,130107762,0,38.459,-13.9,-43.3,-9.3,86194,16515072
2026-02-02T02:16:52.407015+00:00,130177168,0,36.511,-14.0,-43.3,-9.2,74389,18219008
2026-02-02T02:17:52.411428+00:00,130252060,0,36.998,-14.5,-42.3,-6.9,67042,15990784
2026-02-02T02:18:52.416589+00:00,130319690,0,38.459,-15.0,-43.0,-7.8,58410,20578304
2026-02-02T02:19:52.421429+00:00,130386294,0,35.05,-15.3,-42.3,-7.0,48786,17629184
2026-02-02T02:20:52.425356+00:00,130458137,0,36.998,-15.1,-43.2,-7.2,41057,21561344
2026-02-02T02:21:52.430951+00:00,130531124,0,36.998,-14.9,-43.1,-8.1,36424,19267584
2026-02-02T02:22:52.435030+00:00,130605594,0,37.485,-15.1,-42.5,-8.4,26801,21299200
2026-02-02T02:23:52.446337+00:00,130700538,0,37.485,-15.6,-42.8,-6.1,19501,34078720
2026-02-02T02:24:52.453736+00:00,130806243,0,38.459,-15.7,-42.3,-9.1,13563,35782656
2026-02-02T02:25:52.457912+00:00,130888671,0,38.459,-14.2,-41.6,-5.3,10186,25231360
2026-02-02T02:26:52.472332+00:00,130967757,0,38.946,-12.5,-38.6,-3.0,6295,22413312
2026-02-02T02:27:52.476791+00:00,131045884,0,37.972,-14.4,-41.1,-5.5,7603,26148864
2026-02-02T02:28:52.482311+00:00,131132647,0,37.972,-15.2,-42.7,-9.3,7597,22413312
2026-02-02T02:29:52.486217+00:00,131210760,0,37.485,-15.3,-42.7,-9.2,19766,21889024
2026-02-02T02:30:52.490424+00:00,131284251,0,37.485,-14.7,-42.7,-9.2,16881,22413312
2026-02-02T02:31:52.494772+00:00,131358873,0,36.998,-14.8,-42.8,-9.2,15963,25559040
2026-02-02T02:32:52.499284+00:00,131429744,0,37.972,-14.8,-42.9,-9.0,15952,18087936
2026-02-02T02:33:52.510572+00:00,131509704,0,36.511,-14.7,-42.7,-7.7,15132,23986176
2026-02-02T02:34:52.516326+00:00,131584656,0,36.998,-14.2,-42.3,-8.9,11625,25493504
2026-02-02T02:35:52.521094+00:00,131654581,0,36.511,-12.2,-40.0,-3.4,7174,15663104
2026-02-02T02:36:52.525425+00:00,131724961,0,36.511,-13.7,-40.7,-2.8,8198,23920640
2026-02-02T02:37:52.533522+00:00,131810134,0,36.511,-14.1,-41.9,-6.8,8101,20643840
2026-02-02T02:38:52.537550+00:00,131876788,0,37.485,-14.3,-42.0,-7.1,7976,22937600
2026-02-02T02:39:52.554809+00:00,131954195,0,36.998,-13.5,-42.6,-8.4,6597,21495808
2026-02-02T02:40:52.565502+00:00,132035212,0,36.998,-13.8,-42.9,-9.1,6729,17694720
2026-02-02T02:41:52.570182+00:00,132102597,0,36.998,-13.9,-43.1,-7.7,7075,18808832
2026-02-02T02:42:52.574760+00:00,132167607,0,35.537,-13.4,-42.7,-8.5,7217,19464192
2026-02-02T02:43:52.581947+00:00,132237500,0,36.511,-13.6,-43.2,-9.3,7128,17629184
2026-02-02T02:44:52.587765+00:00,132301753,0,35.537,-13.6,-43.0,-8.4,7104,13959168
2026-02-02T02:45:52.595674+00:00,132373330,0,37.485,-13.9,-43.1,-8.0,7908,17235968
2026-02-02T02:46:52.608135+00:00,132431311,0,35.05,-13.4,-43.3,-8.2,162193,14942208
2026-02-02T02:47:52.615498+00:00,132502990,0,36.511,-13.6,-43.3,-9.3,174647,12845056
2026-02-02T02:48:52.620913+00:00,132575679,0,36.998,-14.1,-43.3,-9.3,186752,20840448
2026-02-02T02:49:52.625173+00:00,132648034,0,38.946,-13.5,-43.4,-9.3,188713,12910592
2026-02-02T02:50:52.636261+00:00,132706791,0,35.537,-13.0,-43.3,-9.3,204305,18874368
2026-02-02T02:51:52.645619+00:00,132781635,0,36.024,-13.5,-43.3,-9.1,225986,16384000
2026-02-02T02:52:52.649544+00:00,132844156,0,36.511,-13.3,-43.4,-9.3,233288,22347776
2026-02-02T02:53:52.657913+00:00,132912649,0,36.024,-13.3,-43.4,-9.3,249792,9109504
2026-02-02T02:54:52.662214+00:00,132993618,0,36.511,-13.8,-43.1,-7.9,249792,24903680
2026-02-02T02:55:52.668521+00:00,133067957,0,36.511,-13.2,-43.3,-8.6,6381,12451840
2026-02-02T02:56:52.673161+00:00,133143934,0,36.511,-13.6,-43.3,-9.4,6381,18743296
2026-02-02T02:57:52.678163+00:00,133205058,0,35.537,-13.3,-43.3,-9.3,5831,19070976
2026-02-02T02:58:52.682623+00:00,133278293,0,36.024,-13.6,-43.3,-9.3,6745,11141120
2026-02-02T02:59:52.689892+00:00,133330349,0,35.05,-13.7,-43.4,-9.4,6943,19595264
2026-02-02T03:00:52.696142+00:00,133411125,0,36.511,-13.9,-43.4,-9.3,0,19333120
2026-02-02T03:01:52.707920+00:00,133483616,0,36.998,-13.9,-43.4,-9.3,6944,16908288
2026-02-02T03:02:52.716238+00:00,133544990,0,35.537,-14.2,-43.3,-9.3,6944,13369344
2026-02-02T03:03:52.722156+00:00,133623413,0,34.563,-14.2,-42.7,-9.3,6797,27525120
2026-02-02T03:04:52.728222+00:00,133695916,0,36.511,-13.5,-43.2,-9.3,6917,12582912
2026-02-02T03:05:52.739356+00:00,133755858,0,36.511,-14.0,-43.3,-9.2,7358,14155776
2026-02-02T03:06:52.743354+00:00,133835215,0,37.485,-13.7,-43.3,-9.3,7569,19136512
2026-02-02T03:07:52.747847+00:00,133888868,0,35.537,-14.2,-43.4,-9.2,8490,16908288
2026-02-02T03:08:52.752129+00:00,133950389,0,35.05,-13.9,-43.4,-9.2,8755,19595264
2026-02-02T03:09:52.759330+00:00,134023174,0,36.998,-13.4,-43.4,-9.2,8749,12779520
2026-02-02T03:10:52.767905+00:00,134098532,0,36.998,-13.6,-43.4,-9.3,0,18808832
2026-02-02T03:11:52.772351+00:00,134171219,0,38.946,-13.8,-43.4,-9.3,7749,21757952
2026-02-02T03:12:52.786312+00:00,134227872,0,36.024,-13.9,-43.3,-9.3,7671,14745600
2026-02-02T03:13:52.793746+00:00,134294164,0,35.05,-13.5,-43.4,-9.3,6946,14942208
2026-02-02T03:14:52.797756+00:00,134370749,0,38.459,-13.6,-43.3,-9.2,6760,14614528
2026-02-02T03:15:52.816525+00:00,134427921,0,35.537,-13.9,-43.2,-9.3,6743,17367040
2026-02-02T03:16:52.821727+00:00,134493611,0,36.024,-14.0,-43.2,-9.2,186135,15335424
2026-02-02T03:17:52.826744+00:00,134573522,0,36.998,-14.0,-43.3,-9.3,173252,20185088
2026-02-02T03:18:52.834513+00:00,134655373,0,36.998,-14.3,-43.2,-9.3,6244,16515072
2026-02-02T03:19:52.838489+00:00,134726605,0,36.024,-14.4,-42.8,-9.2,6120,27918336
2026-02-02T03:20:52.842766+00:00,134808527,0,38.459,-14.5,-43.4,-9.2,6113,18219008
2026-02-02T03:21:52.846838+00:00,134875892,0,36.024,-14.6,-43.3,-9.3,6137,22872064
2026-02-02T03:22:52.853880+00:00,134958584,0,36.511,-14.6,-43.2,-9.1,137723,21364736
2026-02-02T03:23:52.860206+00:00,135033437,0,35.05,-15.2,-43.3,-9.2,302316,22609920
2026-02-02T03:24:52.865972+00:00,135110705,0,36.511,-15.1,-43.3,-9.4,131426,21626880
2026-02-02T03:25:52.873723+00:00,135182590,0,36.998,-15.4,-43.3,-8.7,125122,20316160
2026-02-02T03:26:52.886854+00:00,135257488,0,36.024,-14.9,-43.3,-9.2,119240,21233664
2026-02-02T03:27:52.891707+00:00,135334358,0,36.024,-14.6,-43.2,-8.9,110753,18743296
2026-02-02T03:28:52.896583+00:00,135405643,0,36.024,-15.2,-43.2,-7.8,102225,22675456
2026-02-02T03:29:52.900657+00:00,135481946,0,36.511,-15.2,-42.8,-8.9,220074,23527424
2026-02-02T03:30:52.909984+00:00,135563855,0,36.024,-15.4,-42.8,-8.7,215003,25755648
2026-02-02T03:31:52.914064+00:00,135644223,0,37.485,-15.2,-42.2,-9.3,205317,25231360
2026-02-02T03:32:52.925136+00:00,135715903,0,36.511,-14.8,-42.3,-9.0,194674,20578304
2026-02-02T03:33:52.929490+00:00,135791863,0,37.485,-14.9,-42.0,-8.7,181525,27066368
2026-02-02T03:34:52.938166+00:00,135868858,0,36.998,-14.2,-41.1,-3.9,175004,20774912
2026-02-02T03:35:52.943454+00:00,135949903,0,38.459,-13.6,-40.6,-3.0,167049,26279936
2026-02-02T03:36:52.953015+00:00,136028529,0,36.511,-13.8,-41.1,-3.3,155519,27131904
2026-02-02T03:37:52.958229+00:00,136108071,0,36.998,-12.4,-39.6,-2.9,150097,18677760
2026-02-02T03:38:52.967234+00:00,136191315,0,36.998,-13.6,-41.0,-5.1,141049,25952256
2026-02-02T03:39:52.971527+00:00,136264508,0,35.537,-12.5,-40.1,-3.3,129316,23592960
2026-02-02T03:40:52.977742+00:00,136333532,0,36.998,-11.3,-39.3,-3.0,260634,22151168
2026-02-02T03:41:52.983378+00:00,136416352,0,38.459,-13.2,-41.7,-7.8,260076,17825792
2026-02-02T03:42:52.987936+00:00,136485448,0,36.024,-14.0,-43.1,-9.2,252161,19267584
2026-02-02T03:43:52.991856+00:00,136561072,0,37.972,-13.9,-43.0,-8.6,244545,21561344
2026-02-02T03:44:53.000058+00:00,136631060,0,35.537,-13.5,-43.0,-7.8,237523,18677760
2026-02-02T03:45:53.005403+00:00,136697926,0,35.05,-13.1,-42.8,-6.1,230964,19857408
2026-02-02T03:46:53.009778+00:00,136772801,0,36.511,-13.1,-42.6,-4.2,223583,23592960
2026-02-02T03:47:53.017615+00:00,136846629,0,36.024,-13.3,-41.8,-6.1,216387,17825792
2026-02-02T03:48:53.022514+00:00,136908515,0,35.537,-13.5,-42.1,-7.3,209537,24903680
2026-02-02T03:49:53.027236+00:00,136980478,0,34.563,-14.2,-42.7,-8.6,201496,19070976
2026-02-02T03:50:53.032924+00:00,137047706,0,36.024,-13.8,-41.9,-8.8,195249,19791872
2026-02-02T03:51:53.037089+00:00,137116138,0,35.05,-14.1,-42.7,-7.7,185987,16777216
2026-02-02T03:52:53.041067+00:00,137199977,0,36.024,-14.4,-43.0,-7.7,179278,20381696
2026-02-02T03:53:53.045328+00:00,137264439,0,36.024,-14.5,-43.2,-7.6,171568,20185088
2026-02-02T03:54:53.049300+00:00,137346953,0,37.972,-14.3,-43.1,-7.8,164195,20250624
2026-02-02T03:55:53.055899+00:00,137420357,0,36.511,-14.2,-42.2,-5.8,155990,23003136
2026-02-02T03:56:53.061616+00:00,137492546,0,36.998,-14.6,-42.4,-8.7,147993,22413312
2026-02-02T03:57:53.067535+00:00,137569333,0,36.024,-15.1,-42.8,-9.3,139428,19529728
2026-02-02T03:58:53.074661+00:00,137654090,0,35.537,-15.7,-43.0,-9.2,135704,28966912
2026-02-02T03:59:53.084927+00:00,137725344,0,36.998,-15.8,-43.2,-9.3,127213,25690112
2026-02-02T04:00:53.096446+00:00,137804325,0,36.024,-16.2,-43.2,-9.4,146317,27066368
2026-02-02T04:01:53.103704+00:00,137874599,0,35.537,-16.1,-43.3,-9.3,147598,18546688
2026-02-02T04:02:53.111443+00:00,137941258,0,35.537,-16.4,-43.3,-7.9,157496,19267584
2026-02-02T04:03:53.116955+00:00,138029709,0,36.998,-16.6,-43.2,-8.9,168057,27262976
2026-02-02T04:04:53.126297+00:00,138104644,0,36.511,-16.4,-43.0,-7.3,179187,24510464
2026-02-02T04:05:53.130914+00:00,138187303,0,36.998,-16.5,-43.1,-8.3,190931,28639232
2026-02-02T04:06:53.146514+00:00,138285465,0,38.459,-16.5,-43.0,-8.4,202175,27983872
2026-02-02T04:07:53.158100+00:00,138368454,0,36.511,-16.4,-42.9,-8.7,215151,30277632
2026-02-02T04:08:53.166785+00:00,138439909,0,36.024,-16.1,-42.9,-9.0,221890,19791872
2026-02-02T04:09:53.174617+00:00,138508568,0,35.537,-16.1,-42.9,-9.1,193037,23527424
2026-02-02T04:10:53.179451+00:00,138590550,0,37.972,-16.1,-42.0,-7.8,186904,24576000
2026-02-02T04:11:53.184664+00:00,138677266,0,36.998,-15.9,-41.7,-8.2,179418,32768000
2026-02-02T04:12:53.189805+00:00,138751287,0,35.537,-16.2,-42.3,-8.1,172462,24051712
2026-02-02T04:13:53.194197+00:00,138831561,0,36.511,-16.4,-42.4,-7.5,164734,25427968
2026-02-02T04:14:53.198377+00:00,138902113,0,36.998,-16.3,-42.5,-7.8,155505,23199744
2026-02-02T04:15:53.209893+00:00,139000398,0,36.998,-15.0,-40.7,-3.5,158637,34930688
2026-02-02T04:16:53.215172+00:00,139082643,0,38.459,-15.7,-40.8,-2.9,328499,29425664
2026-02-02T04:17:53.225781+00:00,139178210,0,36.998,-16.0,-41.6,-4.8,145802,34537472
2026-02-02T04:18:53.232271+00:00,139250176,0,37.972,-15.4,-41.2,-4.3,138706,21037056
2026-02-02T04:19:53.243798+00:00,139325091,0,35.537,-15.8,-41.7,-8.2,131173,26411008
2026-02-02T04:20:53.252019+00:00,139397274,0,36.998,-15.7,-42.5,-8.5,121947,23134208
2026-02-02T04:21:53.261005+00:00,139477749,0,37.972,-15.9,-41.6,-7.9,110578,21692416
2026-02-02T04:22:53.266518+00:00,139574218,0,36.511,-16.1,-42.0,-8.4,190137,38600704
2026-02-02T04:23:53.273049+00:00,139651378,0,35.537,-16.3,-41.7,-7.5,187622,26804224
2026-02-02T04:24:53.277833+00:00,139746063,0,36.998,-15.4,-40.9,-3.5,178107,33357824
2026-02-02T04:25:53.283044+00:00,139842706,0,38.459,-16.5,-41.8,-8.2,169563,36438016
2026-02-02T04:26:53.289595+00:00,139930321,0,36.511,-16.5,-41.5,-7.9,160605,35061760
