Timestamp,Temp_C,Throttled_Hex,Clock_Arm_Hz,Uptime
2026-01-11T16:11:01.864854,40.4,0x0,1500345728,up 11 minutes
2026-01-11T16:12:02.033939,39.9,0x0,1000212864,up 12 minutes
2026-01-11T16:13:01.197608,40.4,0x0,1500345728,up 13 minutes
2026-01-11T16:14:01.374272,39.9,0x0,1500345728,up 14 minutes
2026-01-11T16:15:01.587831,39.9,0x0,1500398464,up 15 minutes
2026-01-11T16:16:01.817799,40.9,0x0,1500398464,up 16 minutes
2026-01-11T16:17:01.960151,39.9,0x0,1500345728,up 17 minutes
2026-01-11T16:18:02.092091,39.9,0x0,1500345728,up 18 minutes
2026-01-11T16:19:01.305686,41.3,0x0,1500398464,up 19 minutes
2026-01-11T16:20:01.494131,40.9,0x0,1500398464,up 20 minutes
2026-01-11T16:21:01.621353,40.4,0x0,1500345728,up 21 minutes
2026-01-11T16:22:01.769529,39.4,0x0,1500345728,up 22 minutes
2026-01-11T16:23:01.905409,41.3,0x0,1500345728,up 23 minutes
2026-01-11T16:24:02.031122,39.9,0x0,1500345728,up 24 minutes
2026-01-11T16:25:01.211134,41.8,0x0,1500345728,up 25 minutes
2026-01-11T16:26:01.361614,38.9,0x0,1500345728,up 26 minutes
2026-01-11T16:27:01.501562,39.4,0x0,1500345728,up 27 minutes
2026-01-11T16:28:01.629407,39.9,0x0,1500398464,up 28 minutes
2026-01-11T16:29:01.760686,39.9,0x0,1500345728,up 29 minutes
2026-01-11T16:30:01.930958,40.9,0x0,1500345728,up 30 minutes
2026-01-11T16:31:02.136259,41.8,0x0,1500398464,up 31 minutes
2026-01-11T16:32:01.384627,41.3,0x0,1500398464,up 32 minutes
2026-01-11T16:33:01.576777,40.4,0x0,900175808,up 33 minutes
2026-01-11T16:34:01.731132,41.3,0x0,1500398464,up 34 minutes
2026-01-11T16:35:01.877062,39.4,0x0,1500345728,up 35 minutes
2026-01-11T16:36:02.003983,38.4,0x0,1500345728,up 36 minutes
2026-01-11T16:37:01.126554,38.4,0x0,1500345728,up 37 minutes
2026-01-11T16:38:01.258974,38.4,0x0,1500398464,up 38 minutes
2026-01-11T16:39:01.388226,38.9,0x0,1500345728,up 39 minutes
2026-01-11T16:40:01.528360,38.9,0x0,1500398464,up 40 minutes
2026-01-11T16:41:01.675448,41.3,0x0,1500398464,up 41 minutes
2026-01-11T16:42:01.805913,38.9,0x0,1500345728,up 42 minutes
2026-01-11T16:43:01.928919,38.4,0x0,1500398464,up 43 minutes
2026-01-11T16:44:02.064348,37.9,0x0,1500398464,up 44 minutes
2026-01-11T16:45:01.233138,38.9,0x0,1500345728,up 45 minutes
2026-01-11T16:46:01.516672,38.4,0x0,1500345728,up 46 minutes
2026-01-11T16:47:01.639894,38.9,0x0,1500345728,up 47 minutes
2026-01-11T16:48:01.762887,38.4,0x0,1500398464,up 48 minutes
2026-01-11T16:49:01.889098,40.9,0x0,1500398464,up 49 minutes
2026-01-11T16:50:02.057060,39.4,0x0,1500345728,up 50 minutes
2026-01-11T16:51:01.196264,38.4,0x0,1500398464,up 51 minutes
2026-01-11T16:52:01.330639,39.4,0x0,1500345728,up 52 minutes
2026-01-11T16:53:01.462497,38.9,0x0,1500345728,up 53 minutes
2026-01-11T16:54:01.586120,38.9,0x0,1500345728,up 54 minutes
2026-01-11T16:55:01.723870,38.9,0x0,1500398464,up 55 minutes
2026-01-11T16:56:01.870899,38.9,0x0,1500398464,up 56 minutes
2026-01-11T16:57:02.000271,37.9,0x0,1500345728,up 57 minutes
2026-01-11T16:58:01.123797,37.4,0x0,1500345728,up 58 minutes
2026-01-11T16:59:01.267906,38.9,0x0,1500398464,up 59 minutes
2026-01-11T17:00:01.485752,38.9,0x0,1500398464,up 1 hour, 0 minutes
2026-01-11T17:01:01.619898,37.9,0x0,1500345728,up 1 hour, 1 minute
2026-01-11T17:02:01.744175,38.4,0x0,1500398464,up 1 hour, 2 minutes
2026-01-11T17:03:01.912384,38.4,0x0,1500345728,up 1 hour, 3 minutes
2026-01-11T17:04:02.091125,37.4,0x0,1500345728,up 1 hour, 4 minutes
2026-01-11T17:05:01.333182,39.4,0x0,700154304,up 1 hour, 5 minutes
2026-01-11T17:06:01.482657,38.9,0x0,1500345728,up 1 hour, 6 minutes
2026-01-11T17:07:01.607620,37.4,0x0,1500398464,up 1 hour, 7 minutes
2026-01-11T17:08:01.731989,37.4,0x0,1500345728,up 1 hour, 8 minutes
2026-01-11T17:09:01.855623,38.4,0x0,1500398464,up 1 hour, 9 minutes
2026-01-11T17:10:01.998861,37.9,0x0,1500345728,up 1 hour, 10 minutes
2026-01-11T17:11:01.124127,37.4,0x0,1500345728,up 1 hour, 11 minutes
2026-01-11T17:12:01.285259,39.4,0x0,1500345728,up 1 hour, 12 minutes
2026-01-11T17:13:01.485337,38.4,0x0,1500398464,up 1 hour, 13 minutes
2026-01-11T17:14:01.609715,38.9,0x0,1500345728,up 1 hour, 14 minutes
2026-01-11T17:15:01.758512,38.9,0x0,1500345728,up 1 hour, 15 minutes
2026-01-11T17:16:01.921470,37.9,0x0,1500398464,up 1 hour, 16 minutes
2026-01-11T17:17:02.046560,39.4,0x0,1500398464,up 1 hour, 17 minutes
2026-01-11T17:18:01.173640,38.4,0x0,1500345728,up 1 hour, 18 minutes
2026-01-11T17:19:01.305128,39.4,0x0,1500345728,up 1 hour, 19 minutes
2026-01-11T17:20:01.469699,38.9,0x0,1500345728,up 1 hour, 20 minutes
2026-01-11T17:21:01.595885,38.9,0x0,1500345728,up 1 hour, 21 minutes
2026-01-11T17:22:01.719753,38.9,0x0,1500345728,up 1 hour, 22 minutes
2026-01-11T17:23:01.844247,38.9,0x0,1500345728,up 1 hour, 23 minutes
2026-01-11T17:24:01.971507,37.4,0x0,1500398464,up 1 hour, 24 minutes
2026-01-11T17:25:01.115799,38.9,0x0,1500345728,up 1 hour, 25 minutes
2026-01-11T17:26:01.287589,37.4,0x0,1500345728,up 1 hour, 26 minutes
2026-01-11T17:27:01.453761,38.9,0x0,1500345728,up 1 hour, 27 minutes
2026-01-11T17:28:01.578316,38.4,0x0,1500345728,up 1 hour, 28 minutes
2026-01-11T17:29:01.701051,38.9,0x0,1500398464,up 1 hour, 29 minutes
2026-01-11T17:30:01.852936,39.4,0x0,1500345728,up 1 hour, 30 minutes
2026-01-11T17:31:02.010094,38.4,0x0,1500398464,up 1 hour, 31 minutes
2026-01-11T17:32:01.135182,38.4,0x0,1500398464,up 1 hour, 32 minutes
2026-01-11T17:33:01.265284,37.9,0x0,1500345728,up 1 hour, 33 minutes
2026-01-11T17:34:01.449473,38.9,0x0,1500345728,up 1 hour, 34 minutes
2026-01-11T17:35:01.586911,37.9,0x0,1500345728,up 1 hour, 35 minutes
2026-01-11T17:36:01.712922,37.9,0x0,1500345728,up 1 hour, 36 minutes
2026-01-11T17:37:01.838384,38.4,0x0,1500345728,up 1 hour, 37 minutes
2026-01-11T17:38:01.961551,38.4,0x0,1500345728,up 1 hour, 38 minutes
2026-01-11T17:39:02.086328,38.4,0x0,1500345728,up 1 hour, 39 minutes
2026-01-11T17:40:01.229380,38.9,0x0,1500345728,up 1 hour, 40 minutes
2026-01-11T17:41:01.405356,38.4,0x0,1500398464,up 1 hour, 41 minutes
2026-01-11T17:42:01.530951,37.4,0x0,1500345728,up 1 hour, 42 minutes
2026-01-11T17:43:01.653249,38.4,0x0,1500345728,up 1 hour, 43 minutes
2026-01-11T17:44:01.828032,38.4,0x0,1500345728,up 1 hour, 44 minutes
2026-01-11T17:45:01.998261,38.4,0x0,1500345728,up 1 hour, 45 minutes
2026-01-11T17:46:01.166545,39.4,0x0,1500345728,up 1 hour, 46 minutes
2026-01-11T17:47:01.316931,38.4,0x0,700154304,up 1 hour, 47 minutes
2026-01-11T17:48:01.469835,37.9,0x0,1500345728,up 1 hour, 48 minutes
2026-01-11T17:49:01.594529,38.9,0x0,1500345728,up 1 hour, 49 minutes
